method,iterations,status,board_size,step
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,88,Solução,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,136,Solução,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,118,Solução,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
standard,1001,Falha,9,1
